序号,曲目名称,演奏形式,作曲,编曲/配器,编曲/配器_2,库存编号,实体区域,总分谱,PDF,Sibelius,Finale,Encore,MIDI,录音（日期+单位）,视频（日期+单位）,备注,标签
319,瑶族舞曲,民族管弦乐,刘铁山 茅沅,彭修文,,CO-YZ0014,C4-1,简总谱 手写简总谱,,,,,,,,,"广东,经典作品"
320,远古百越图,中西混编管弦乐,李复斌,,,CO-YG0015,曲库电脑,总谱 分谱,✓,✓,,,,,,,李复斌原创
321,乐从大湾来（全套）,民族管弦乐,李复斌,,,CO-YC0016,曲库电脑,总谱,,✓,,,,,,,"李复斌原创,乐从大湾来"
322,云宫迅音,民族管弦乐,李复斌,,,CO-YG0017,曲库电脑,总谱 分谱,✓,✓,,,,,,,"影视,李复斌编曲"
323,云南风情第三乐章-闹元宵,民族管弦乐,关迺忠,李复斌,,CO-YN0018.2013,,总谱 分谱,,,,,,,,,云南
324,早春·晚秋·琵琶语,民族管弦乐,林海,,李复斌,CO-ZC0001.2018,C4-1,总谱,,,,,,,,,
325,早茶,民族管弦乐,李复斌,,,CO-ZC0002.2020,C4-1,总谱,,,,,,,,,广东
326,织出彩虹万里长,民族管弦乐,杨绍斌,,李复斌,CO-ZC0003,C4-1,总谱,,,,,,,,,广东
327,织出彩虹万里长,民族管弦乐,杨绍斌,,李复斌,CO-ZC0003（2）,C4-1,分谱,,,,,,,,,广东
328,织出彩虹万里长,民族管弦乐,杨绍斌,,,CO-ZC0004,C4-1,简总谱,,,,,,,,书,广东
,早茶-娱乐升平,民族管弦乐,李复斌,,,CO-ZC0006.2025.12.28,电子曲库,总谱 分谱,✔️,✔️,,,,,,表演+大乐队，分谱无舞台表演声部,广东风情器乐曲
329,征服天堂,中西混编管弦乐,Vangelis,,李复斌,CO-ZF0005,C4-1,总谱 分谱,,,,,,,,,"外国作品,影视"
330,中国锣鼓,民族管弦乐,李复斌,,,CO-ZG0006.2019,C4-1,总谱,✓,✓,,,,,,,李复斌原创
331,中国锣鼓,民族管弦乐,李复斌,,,CO-ZG0006.2019（2）,C4-1,总谱,,,,,,,,,李复斌原创
332,珠海之春,民族管弦乐,王惠然,,,CO-ZH0007,C4-1,总谱,,,,,,,,,广东
333,昭君怨,民族管弦乐,广东音乐,汤凯旋,,CO-ZJ0008,C4-1,总谱 手写简谱,,,,,,,,,"广东,古曲"
334,珠江音画Mv.Ⅰ珠江源,中西混编管弦乐,李复斌,,,CO-ZJ0009.2017,C4-1,总谱,,,,,,,,,广东
335,珠江音画Mv.Ⅰ珠江源,民族管弦乐,李复斌,,,CO-ZJ0010.2017,C4-1,总谱,,,,,,,,,广东
336,珠江音画三章,民族管弦乐,李复斌,,,CO-ZJ0011.2014,C4-1,总谱 分谱,,,,,,,,,广东
337,在那桃花盛开的地方,民族管弦乐,铁源,,,CO-ZN0011,C4-1,手写总谱,,,,,,,,,歌曲改编
338,自由探戈（小型民族乐队合奏）,民族管弦乐,皮亚佐拉,,李复斌,CO-ZY0012.2019,C4-1,总谱,✓,✓,,,,,,,"外国作品,阿根廷,探戈"
339,再奏“步步高”,民族管弦乐,李复斌,,,CO-ZZ0013.2008,C4-1,总谱,,,,,,,,,"广东,李复斌原创"
,珠水缘,民族管弦乐,梁军,,,CO-ZS0014,,,,,,,,,,,
340,巴蜀歌谣,民族器乐重奏,李复斌,,,CM-BS0001,,总谱,,,,,,,,3份总谱,李复斌原创
341,巴蜀歌谣,民族器乐重奏,李复斌,,,CM-BS0001.2017,,总谱 分谱,,,,,,,,不完整总谱，分谱缺中国大鼓、钢琴,李复斌原创
342,巴蜀歌谣（4分钟版）,民族器乐重奏,李复斌,,,CM-BS0001.2018,曲库电脑,总谱 分谱,✓,✓,,,,,,,李复斌原创
343,巴蜀歌谣,民族器乐重奏,李复斌,,,CM-BS0001.2019,,总谱,,,,,,,,不完整宗谱,李复斌原创
344,巴蜀歌谣,民族器乐重奏,李复斌,,,CM-BS0001.2021,曲库电脑,总谱 分谱,✓,✓,,,,,,,李复斌原创
345,步步高,小乐队合奏,吕文成,李复斌,,CM-BB0002.2018,曲库电脑,总谱,,✓,,,,,,,广东
346,冲虚Ⅰ,民族室内乐,许志斌,,,CM-CX0001.2018,,总谱,,,,,,,,,
347,彩云追月（段玲演唱版）,民族器乐重奏,任光,李复斌,,CM-CY0001.2017,,总谱,,,,,,,,,"广东,经典作品"
348,彩云追月（丝竹乐）,民族器乐重奏,任光,李复斌,,CM-CY0002.2017,,总谱,,,,,,,,3份总谱,"广东,经典作品"
349,彩云追月（丝弦乐）,民族器乐重奏,任光,李复斌,,CM-CY0003,,总谱,,,,,,,,,"广东,经典作品"
350,春雨,丝竹乐,曹文工,李复斌,,CM-CY0004,,总谱,,,,,,,,,广东
351,春雨,丝竹乐,曹文工,李复斌,,CM-CY0004.2023,曲库电脑,总谱 分谱,✓,✓,,,,,,,广东
352,葛天氏之乐——玄鸟,民族器乐重奏,李复斌、高鸿祥,,,CM-GT0001.2006.12.20,,分谱,,,,,,,,同档案盒,李复斌原创
353,葛天氏之乐——玄鸟,民族器乐重奏,李复斌、高鸿祥,,,CM-GT0001.2006.12.29,,分谱,,,,,,,,,李复斌原创
354,葛天氏之乐——玄鸟（民族室内乐版）,民族室内乐,李复斌,,,CM-GT0002.2008,,总谱 分谱,,,,,,,,,李复斌原创
355,圭一,重奏,刘湲,,,CM-GY0003.1987,,总谱,,,,,,,,——为箫、两架古琴、男低音而作,
356,欢乐歌,竹笛,,,顾冠仁,CM-HL0001.1997,,手写总谱,,,,,,,,,江南丝竹
357,寒鸦戏水,民族室内乐,陈思昂,,,CM-HY0001.2017,,总谱 分谱,✓,✓,,,,,,分谱仅电子档,"广东,潮州音乐"
358,花朝月夕（六重奏）,民族器乐重奏,房晓敏,,,CM-HZ0002.2009,,总谱,,,,,,,,总谱不完整,广东
359,旱天雷（丝竹吹打乐）,丝竹吹打乐,,李复斌,,CM-HT0003.2005,,总谱 分谱,,,,,,,,李复斌收藏音乐作品系列,"广东,经典作品"
360,汉宫秋月,五架头,,李复斌,,CM-HG0004,曲库电脑,总谱 分谱,✓,✓,,,,,,,古曲
361,悸动,民族器乐重奏,李复斌,,,CM-JD0001.2006,,总谱,,,,,,,,广东音乐曲艺团（女子丝弦乐）,李复斌原创
362,惊涛,丝竹乐,陈文达,李复斌,,CM-JT0002.2017,曲库电脑,总谱 分谱,✓,✓,,,,,,,"广东,经典作品"
363,惊涛,民族器乐重奏,陈文达,李复斌,,CM-JT0002.2020,曲库电脑,总谱 分谱,✓,✓,,,,,,,"广东,经典作品"
364,铃儿响叮当（二重奏）,民族器乐重奏,,,李复斌,CM-LE0001,,手写总谱,,,,,,,,,"外国作品,节日,圣诞节"
365,临风,双琵琶与扬琴,陈思昂,,,CM-LF0001.2017,,总谱,,,,,,,,,
366,莫扎特主题随想（丝弦乐）,民族器乐重奏,,李复斌,,CM-MZ0001.2007,,总谱 分谱,,,,,,,,,外国作品
367,南梆子（G调）,民族室内乐,京剧《骊珠梦》选段,,,CM-NB0001,,手写简总谱,,,,,,,,,"北京,京剧曲牌"
368,女宫二簧（婺剧花旦）,民族室内乐,王天明,,,CM-NG0001.2008,,,,,,,,,,,"浙江,婺剧曲牌"
369,平湖秋月,钢琴弦乐五重奏,李复斌,,,CM-PH0001,曲库电脑,总谱,,✓,✓,,,,,,"广东,经典作品"
370,平湖秋月,丝竹乐,吕文成,李复斌,,CM-PH0001.2018,曲库电脑,总谱,,✓,✓,,,,,,"广东,经典作品"
371,秋水,民族室内乐,陈思昂,,,CM-QS0001.2007,,总谱,,,,,,,,,
372,室外乐,歌曲,刘湲,,,CM-SW0001.1988,,手写总谱,,,,,,,,,
373,太阳玄鸟,民族室内乐,李复斌,李复斌,,CM-TY0001,,总谱,,,,,,,,李复斌音乐合集——民族管弦乐 作品编号1001,李复斌原创
374,太阳玄鸟,民族室内乐,李复斌,,,CM-TY0001.2008,,总谱 分谱,✓,✓,,,,,,3份总谱，包含央视版版、终版（2021.5用于文化奖）,李复斌原创
375,挑帘（汉乐）,民族室内乐,,房晓敏,,CM-TL0001.2017,,总谱 分谱,,,,,,,,分谱不完整,"广东,广东汉乐"
376,醒狮,广东丝竹乐,李复斌,,,CM-XS0001,,总谱,,,,,,,,李复斌音乐合集——民族管弦乐 作品编号1005,"广东,经典作品"
377,月儿高,丝竹乐,,李复斌,,CM-YE0001,,总谱,,,,,,,,,古曲
378,月儿高,丝竹乐,,李复斌,,CM-YE0001.2008,,总谱,,,,,,,,同档案盒,古曲
379,月儿高,丝竹乐,,李复斌,,CM-YE0001.2011,,总谱,,,,,,,,,古曲
380,月儿高,丝竹乐,,李复斌,,CM-YE0001.2019,曲库电脑,总谱 分谱,✓,✓,,,,,,,古曲
381,娱乐升平（合奏）,三架头,,李复斌,,CM-YL0001.2005,,总谱,,,,,,,,李复斌收藏音乐作品系列,"广东,经典作品"
382,月恋,民族室内乐,房晓敏,,,CM-YL0002.2017,,总谱 分谱,,,,,,,,,广东
383,粤歌·茶韵·岭南情,风俗民族器乐重奏,李复斌,,,CM-YG0001.2022,,总谱,,,,,,,,,"广东,李复斌原创,舞台表演"
384,粤茶飘香,民族器乐小品,,李复斌,,CM-YC0002,曲库电脑,总谱 分谱,✓,✓,,,,,,,"广东,李复斌原创,舞台表演"
385,粤茶·娱乐升平,广东风情器乐,李复斌,,,CM-YC0003,,分谱,,,,,,,,,"广东,李复斌原创,舞台表演"
386,竹林春雨,潮州音乐合奏,,陈博,,CM-ZL0001,,手写总谱,,,,,,,,,"广东,潮州音乐"
387,彩云追月,丝弦乐,,李复斌,,SS-CY0001,,总谱 分谱,,,,,,,,,"广东,经典作品"
388,彩云追月,丝弦乐,,李复斌,,SS-CY0001（2）,,总谱 分谱,,,,,,,,,"广东,经典作品"
389,彩云追月,丝弦乐,,李复斌,,SS-CY0001.2004,,总谱,,,,,,,,,"广东,经典作品"
390,春雨,丝弦乐,,,李复斌,SS-CY0002.2005,,总谱 分谱,,,,,,,,,广东
391,春郊试马,丝弦乐,,李复斌,,SS-CJ0001,,总谱 分谱,,,,,,,,,"广东,经典作品"
392,惊涛,丝弦乐,陈文达,,李复斌,SS-JT0001.2009,,总谱 分谱,,,,,,,,,"广东,经典作品"
393,惊涛,丝弦乐,陈文达,,李复斌,SS-JT0001.2009,,总谱,,,,,,,,多一个竹笛声部，铃鼓音高不同,"广东,经典作品"
394,惊涛,丝弦乐,陈文达,,李复斌,SS-JT0001.2017,,总谱 分谱,,,,,,,,,"广东,经典作品"
395,醒狮,丝弦乐,吕文成,李复斌,,SS-XS0001,,总谱,,,,,,,,,"广东,经典作品"
396,渔歌晚唱,丝弦乐,吕文成,李复斌,,SS-YG0001.2018,,总谱,,,,,,,,,"广东,经典作品"
397,娱乐升平,丝弦乐,,,,SS-YL0001,,总谱 分谱,,,,,,,,,"广东,经典作品"
398,彝族舞曲,丝弦乐,,,李复斌,SS-YZ0001,,总谱 分谱,,,,,,,,,云南
399,知音,丝弦乐,施光南,,李复斌,SS-ZY0001.2005,,总谱,,,,,,,,,
400,知音,丝弦乐,,,李复斌,SS-ZY0001.2005,,分谱,,,,,,,,,
401,知音,丝弦乐,王立平,,李复斌,SS-ZY0001.2005,,总谱,,,,,,,,,
402,阿凡提的故事,弹拨乐合奏,根据电影《阿凡提》主题音乐改编,克里木 奴尔买买提,李复斌,PS-AF0001.2014,,总谱 分谱,,✓,✓,,,,,,"新疆,影视"
403,彩云追月,弹拨乐合奏,,李复斌,,PS-CY0001.2005,,总谱 分谱,,,,,,,,,"广东,经典作品"
404,俄罗斯民歌印象,弹拨乐合奏,,郭亨基,,PS-EL0001,,分谱,,,,,,,,《田野静悄悄》、《小苹果》、《雪莲花》、《卡玛林斯卡亚》,"外国作品,俄罗斯"
405,丰收之歌,弹拨乐合奏,,,李复斌,PS-FS0001,,分谱,,,,,,,,,"外国作品,丹麦"
406,火凤,弹拨乐合奏,何昌林、曹文工,,,PS-HF0001.2001,,手写总谱 总谱,,,,,,,,,古曲
407,狂欢的篝火之夜,弹拨乐合奏,吉喆,,宁勇（移配）,PS-KH0001,,手写简总谱,,,,,,,,,
408,客家山水春雨图,弹拨乐合奏,,,,PS-KJ0001,,总谱,✓,✓,,,,,,,广东
409,铃儿响叮当,弹拨乐合奏,,,顾冠仁,PS-LE0001,,手写简分谱,,,,,,,,,"外国作品,节日,圣诞节"
410,马刀舞曲,弹拨乐合奏,哈恰图良（俄）,,,PS-MD0001,,总谱,,,,,,,,,"外国作品,俄罗斯"
411,南疆舞曲,弹拨乐合奏,,,,PS-NJ0001,,总谱 分谱,,,,,,,,,新疆
412,山寨之夜,弹拨乐合奏,,,,PS-SZ0001,,总谱,,,,,,,,,
413,三六,弹拨乐合奏,,,,PS-SL0001,,简总谱 简分谱,,,,,,,,,江南丝竹
414,驼铃响叮当,弹拨乐合奏,顾冠仁,,,PS-TL0001,,总谱,,,,,,,,,
415,天山之春,弹拨乐合奏,,李复斌,,PS-TS0001.2003,,总谱 分谱,,,,,,,,,新疆
416,弹起我心爱的土琵琶,弹拨乐合奏,吕其明,王惠然,,PS-TQ0001,,总谱,,,,,,,,,
417,田野歌声,弹拨乐合奏,,王惠然,,PS-TY0001,,总谱,,,,,,,,,
418,新春乐,弹拨乐合奏,,李复斌,,PS-XC0001,,分谱,,,,,,,,,"河北,经典作品"
419,小河淌水,弹拨乐合奏,李复斌,,,PS-XH0001,,总谱 分谱,,,,,,,,,"云南,经典作品"
420,月儿高,弹拨乐合奏,许昭雄,李复斌,,PS-YE0001,,总谱,,,,,,,,,经典作品
421,瑶族舞曲,弹拨乐合奏,,,,PS-YZ0001,,总谱 分谱,✓,,,,,,,,"广东,经典作品"
422,雨,弹拨乐合奏,曹文工,,,PS-Y0001,,总谱 分谱,,,,,,,,,广东
423,音诗——沙迪尔传奇,弹拨乐合奏,吕文成,,,PS-YS0001,,手写简分谱,,,,,,,,维吾尔音诗,新疆
,银河会,弹拨乐合奏,吕文成,李复斌,,PS-YH0002,,总谱 分谱 简分谱,✓,✓,,,,,,琵琶与弹拨乐合奏队，亦可作弹拨合奏,广东
424,阿细欢歌,吹打乐,林伟华,李复斌,,WP-AX0001,,总谱,,,,,,,,,云南
425,旱天雷,吹打乐,,李复斌,,WP-HT0001.2009,,总谱 分谱,,,,,,,,,"广东,经典作品"
,画眉跳架,潮州锣鼓,传统乐曲,林运喜,,WP-HM0002,曲库电脑,总谱 分谱,✓,✓,,,,,,,"广东,潮州音乐"
426,将军令（广东汉乐）,吹打乐,,杨柳 罗优,,WP-JJ0001,,手写简总谱,,,,,,,,,"广东,广东汉乐"
427,龙腾虎跃,吹打乐,李民雄,李复斌,,WP-LT0001.2005,,总谱,,,,,,,,,"广东,经典作品"
,龙腾虎跃,吹打乐,李民雄,李复斌,,WP-LT0003,曲库电脑,总谱,✓,,,✓,,,,,"广东,经典作品"
,龙腾虎跃,吹打乐,李民雄,李复斌,,WP-LT0004.2025,曲库电脑,总谱,✓,✓,,,,,,,
,龙舟,吹打乐,何柳堂,李复斌,,WP-LZ0002,曲库电脑,总谱 分谱 简分谱,✓,✓,,,,,,,"广东,经典作品"
,狮子戏球,吹打乐,传统乐曲,,,WP-SZ0001,曲库电脑,总谱 分谱,✓,✓,,,,,,无有音高乐器，仅有旋律谱,"广东,潮州音乐"
428,音诗——沙迪尔传奇,吹打乐,,,,WP-YS0001,,手写简分谱,,,,,,,,维吾尔音诗,新疆
429,博弈,打击乐团,李复斌,,,PE-BY0001,,总谱,,,,,,,,,李复斌原创
430,东郭先生与狼,打击乐团,李复斌,,,PE-DG0001,,总谱,,,,,,,,,"李复斌原创,舞台表演"
431,滚核桃,打击乐团,,,,PE-GH0001,,总谱,,,,,,,,,山西
432,老虎磨牙,打击乐团,安志顺,,,PE-LH0001,,总谱 分谱,✓,,,,,,,,西北
433,老鼠娶亲,打击乐团,山西绛州鼓乐团集体创作,,,PE-LS0001,,总谱 分谱,,,,,,,,,山西
434,荔枝红,打击乐团,李复斌,,,PE-LZ0001.2020,,总谱,,,,,,,,,广东
435,Techhology,打击乐合奏,Jim Casella,,,PE-TE0001,,,,,,,,,,,"外国作品,美国"
436,鸭子拌嘴,打击乐团,安志顺,,,PE-YZ0001,,手写简分谱,,,,,,,,,
436,中国寓言故事的启迪,打击乐合奏,李复斌,,,PE-ZG0001,曲库电脑,总谱 分谱,✓,✓,,,,,,,"李复斌原创,舞台表演"
437,春之韵珠江赋（演唱：梁玉嵘）,中国管乐,李复斌,,,CW-CZ0001.2015,,分谱,,,,,,,,,"广东,李复斌原创"
438,惊涛,中国管乐,陈文达,李复斌,,CW-JT0001,,总谱,,,,,,,,,"广东,经典作品"
439,马刀舞曲（扩展版）,中国管乐,哈恰图良（俄）,李复斌,,CW-MD0001.2023,,总谱,,,,,,,,,"外国作品,俄罗斯"
440,萨朗回响,交响管乐合奏,李复斌,,,CW-SL0001.2009,,总谱 分谱,,,,,,,,,李复斌原创
441,西关故事,弓弦乐团,李复斌,,,CS-XG0001,,总谱,,,,,,,,,李复斌原创
442,音诗——沙迪尔传奇,弓弦乐团,,,,CS-YS0001,,手写分谱 手写简分谱,,,,,,,,维吾尔音诗,新疆
443,爱我中华,合唱,徐沛东,,李复斌,CH-AW0001,,简总谱 总谱,,,,,,,,,红歌
444,爱我中华,合唱,徐沛东,,李复斌,CH-AW0001,,总谱,,,,,,,,,红歌
445,把根留住,混声合唱,童安格,朱良镇,,CH-BG0001,,简总谱,,,,,,,,,
446,北京喜讯到边寨（少儿版）,合唱,郑路、马洪业,,李复斌,CH-BJ0001,,总谱 分谱,,,,,,,,,
447,百年·伶仃洋,大型民族交响合唱,李复斌,,,CH-BN0001.2021,,总谱,,,,,,,,,"广东,李复斌原创"
448,春节序曲,合唱,李焕之,李复斌,,CH-CJ0001.2007,,总谱 分谱,,,,,,,,,经典作品
449,彩云追月,合唱,,李复斌,,CH-CY0001.2005,,分谱,,,,,,,,,"广东,经典作品"
450,彩云追月,通俗合唱,,李复斌,,CH-CY0001,,总谱 分谱,,,,,,,,,"广东,经典作品"
451,大湾情缘,男声/女声独唱、合唱,陈明志,,,CH-DW0001,,总谱 分谱,,,,,,,,,广东
452,复兴之路,混声合唱,印青,,,CH-FX0001,,总谱 分谱,,,,,,,,,
453,帆影,民族管弦乐与合唱,孟卫东,,李复斌,CH-FY0001.2021,,简总谱 总谱,,,,,,,,大型民族交响组曲《簕杜鹃与金莲花》曲1,簕杜鹃与金莲花
454,鼓舞中国,声乐、鼓乐、打击乐,李复斌,,,CH-GW0001.2005,,简总谱 分谱,,,,,,,,,李复斌原创
455,鼓舞中国,声乐、鼓乐、打击乐,李复斌,,,CH-GW0001.2005（2）,,简总谱 分谱,,,,,,,,,李复斌原创
456,回娘家,合唱,,李复斌,,CH-HN0001.2012,,总谱,,,,,,,,,
457,红旗颂,民族交响合唱,吕其明,李复斌,,CH-HQ0001.2016,,总谱,,,,,,,,,红歌
458,红旗颂,民族交响合唱,吕其明,李复斌,,CH-HQ0001,,总谱 分谱,,,,,,,,,红歌
459,江山多娇,混声四部合唱,陈述刘,,,CH-JS0001,,手写总谱 总谱,,,,,,,,,
,江山多娇,民族交响合唱,陈述刘,李复斌,,CH-JS0001.2016,曲库电脑,分谱,✓,✓,,,,,,,
460,落雨大,合唱,广东童谣,,李复斌,CH-LY0001.2017,,总谱,✓,✓,,,,,,,"广东,童谣"
,落雨大,女声合唱,广东童谣,,李复斌,CH-LY0001.2025.12.29,曲库电脑,总谱 分谱,✔️,✔️,,,,,,民族乐队、民族管弦乐伴奏版、女生合唱,
,湾区畅想—百年伶仃洋,民族交响合唱,李复斌,,,CH-LD0002,曲库电脑,总谱 分谱,✓,✓,,,,,,,李复斌原创
461,马铃响来玉鸟儿唱,合唱,罗宗贤、葛炎,,,CH-ML0001,,总谱,,,,,,,,故事片《阿诗玛》插曲,影视
462,梦起大湾,民族交响合唱,,,,CH-MQ0001.2023,,总谱 分谱,,,,,,,,,广东
463,赛龙夺锦（少儿版）（中西混编）,乐队与合唱 女高女低,,李复斌,,CH-SL0001,,总谱,,,,,,,,,"广东,经典作品,少儿"
464,赛龙夺锦,乐队与合唱,翟宗,李复斌,,CH-SL0001.2004,,总谱,,,,,,,,,"广东,经典作品"
465,我的祖国,合唱、二胡与乐队,,李复斌,,CH-WD0001.2018,,总谱,✓,✓,,,,,,,影视
466,尾曲·礼赞·2049,混声合唱,孟卫东,,李复斌,CH-FY0001.2021,,简总谱 总谱,,,,,,,,大型民族交响组曲《簕杜鹃与金莲花》尾曲,簕杜鹃与金莲花
467,湾曲畅想·百年伶仃洋,民族交响合唱,李复斌,,,CH-WQ0002,,总谱,,,,,,,,,"广东,李复斌原创"
468,序曲·礼赞·1999,合唱,孟卫东,,李复斌,CH-FY0001.2021,,简总谱 总谱,,,,,,,,大型民族交响组曲《簕杜鹃与金莲花》序曲,簕杜鹃与金莲花
469,忆秦娥,合唱与乐队,田丰,李复斌,,CH-YQ0001.2011,,简分谱,,,,,,,,,
470,忆秦娥·娄山关,合唱,田丰,,,CH-YQ0001,,总谱 分谱,,,,,,,,,
471,安徽民歌组曲（两首）,管弦乐,,杨一博,,OC-AH0001,,总谱,,,,,,,,屯溪民歌《小石桥》、当涂民歌《划龙船》,安徽
,步步高主题随想,管弦乐,吕文成,李复斌,,OC-BB0001,曲库电脑,总谱,,✓,,,,,,,"广东,经典作品,李复斌编曲"
472,Hungarian Dance No.5,管弦乐,Johannes Brahms,Roy Phillippe,,OC-HU0001,,总谱,,,,,,,,匈牙利舞曲第5号,"外国作品,德国"
473,卡门（序曲）,管弦乐,Georges Bizet,,,OC-KM0001,,总谱,,,,,,,,,"外国作品,法国,卡门组曲"
474,蓝色多瑙河圆舞曲,管弦乐,Johann Strauss,,,OC-LS0001,,袖珍总谱,,,,,,,,,"外国作品,奥地利"
475,马刀舞曲,管弦乐,哈恰图良（俄）,,,OC-MD0001,,总谱,,,,,,,,,"外国作品,俄罗斯"
,平湖秋月,管弦乐,吕文成,李复斌,,OC-PH0001,曲库电脑,总谱,,✓,,,,,,,"广东,经典作品"
,云南音诗——火把节,管弦乐,王西麟,,,OC-YN0001,曲库电脑,总谱,,✓,,,,,,,
476,阿里山的姑娘,管乐团,,,,WB-AL0001,,总谱,,,,,,,,,台湾
477,步步高,管乐团,吕文成,李复斌,,WB-BB0001.2017,,总谱,✓,✓,,,,,,传统步步高,"广东,经典作品"
478,彩云追月,管乐团,任光,李复斌,,WB-CY0001.2017,,总谱,,,,,,,,,"广东,经典作品"
479,歌剧魅影,管乐团,安德鲁·洛伊·韦伯,,,WB-GJ0001,,总谱,,,,,,,,,"外国作品,影视"
480,旱天雷,管乐团,广东音乐,李复斌,,WB-HT0001,,总谱,✓,✓,,,,,,,"广东,经典作品"
,检阅进行曲,管乐团,郑璐,,,WB-JY0001,曲库电脑,总谱 分谱,✓,✓,,,,,,,
,赛龙夺锦,管乐团,何柳堂,李复斌,,WB-SL0001.2017,曲库电脑,总谱,,✓,,,,,,,"广东,经典作品"
,太阳玄鸟,管乐团,李复斌,,,WB-TY0001,曲库电脑,总谱,,✓,,,,,,,李复斌原创
481,珠江源,管乐团,李复斌,,,WB-ZJ0001.2017,,总谱,,✓,,,,,,,李复斌原创
482,娱乐升平,管乐团,丘鹤俦,李复斌,,WB-YL0001.2017,,总谱,,✓,,,,,,,"广东,经典作品"
,宝莲灯,粤曲,,,,CT-BL0001,,手写简谱,,,,,,,,,
,宝莲灯,粤曲,,,,CT-BL0001,,手写简谱  总谱,,,,,,,,,
483,春满羊城,粤曲,何克宁,李复斌,,CT-CM0001,,总谱,,,,,,,,,"广东,粤曲"
,春满羊城,粤曲,,,,CT-CM0002.2005,,分谱,,,,,,,,粤曲演唱,
,闯经堂,传统粤曲,陈自强,李复斌,,CT-CJ0001.2009,,总谱,,,,,,,,,
,闯经堂,传统粤曲,陈自强,李复斌,,CT-CJ0002.2009,,歌谱,,,,,,,,,
,闯经堂,传统粤曲,陈自强,,汤凯旋,CT-CJ0003.2005,,手写总谱,,,,,,,,粤曲平喉独唱,
