序号,曲目名称,演奏形式,作曲,编曲/配器,编曲/配器_2,库存编号,实体区域,总分谱,PDF,Sibelius,Finale,Encore,MIDI,录音（日期+单位）,视频（日期+单位）,备注,标签
,踩莲,粤曲,,,李复斌,CT-CL0001.2005,,总谱 分谱,,,,,,,,丝弦乐带管乐伴奏,
484,春之韵,粤曲,李复斌,,,CT-CZ0001,,分谱,,,,,,,,,"广东,粤曲"
485,春之韵·珠江赋,粤曲,李复斌,,,CT-CZ0002.2015,,总谱,,,,,,,,,"广东,粤曲"
,歌唱农村新面貌,粤曲,,张文纲,,CT-GC0001,,歌谱,,,,,,,,,
,歌唱农村新面貌,粤曲,,李,,CT-GC0002,,总谱,,,,,,,,粤曲南音,
,剑归来,传统粤曲,,,李复斌,CT-JG0001。2018,,总谱,,,,,,,,,
486,客途秋恨,传统粤曲南音,,,李复斌,CT-KT0001.2017,,总谱,,,,,,,,,"广东,南音"
,柳毅传书之花好月圆,粤曲,,,李复斌,CT-LY0001。2018,,总谱,,,,,,,,根据罗家宝 林锦屏演唱版本整理,
,娄山关,粤曲,,,,CT-LS0002,曲库电脑,总谱,,✓,,,,,,,
,牡丹亭,传统粤曲,,,李复斌,CT-MD0001.2018,,总谱,,,,,,,,,
,满江红,粤曲协奏曲,李复斌,,,CT-MJ00001.2009,,总谱,,,,,,,,,
,满江红,粤曲,李复斌,,,CT-MJ00002.2005,,总谱,,,,,,,,与民族交响合唱,
,满江红,粤曲,李复斌,,,CT-MJ00003.2005,,分谱,,,,,,,,满江红附一,
,怒劈华山,粤曲演唱,,,,CT-NP0001,,分谱,,,,,,,,,
,怒劈华山,粤曲演唱,,,,CT-NP0002,,手写简总谱,,,,,,,,十八相送，断桥，莽花    旋律谱,
,十八相送,传统粤曲,,,,CT-SB0001.2009,,总谱,,,,,,,,,
,十八相送,传统粤曲,彭家榥,合唱,,CT-SB0001,,手写简总谱,,,,,,,,女生对唱,
487,山河颂,粤曲演唱,成田为三,,李复斌,CT-SH0001,,总谱 分谱,,,,,,,,,"广东,粤曲"
,山河颂之长城放歌,粤曲对唱,,,李复斌,CT-SH0002,,手写简总谱 手写简分谱,,,,,,,,,
,天女散花,传统粤曲,,,李复斌,CT-TN0001.2018,,总谱,,,,,,,,,
,岳飞满江红,粤曲协奏曲,李复斌,,,CT-YF0001.2009,,总谱,,,,,,,,,
488,杨门女将,传统粤曲独唱,,,李复斌,CT-YM0001.2017,,总谱,,,,,,,,,"广东,粤曲"
,忆秦娥·娄山关,广东粤曲,李复斌、梁玉嵘,,,CT-YQ0001.2018,,总谱,,,,,,,,民族管弦与合唱,
,瀛台恨,粤曲,李复斌,,,CT-YT0001,,手写简总谱,,,,,,,,,
,星腔遥映战袍红,粤曲,李复斌,,,CT-XQOOO1.2015,,总谱,,,,,,,,,
,咸水歌·甜水歌,粤曲演唱,,李复斌,李复斌,CT-XSOOO1,,总谱,,,,,,,,,
,昭君怨,粤曲,,,卜灿荣,CT-ZJ0001,,手写总谱  简谱分谱,,,,,,,,孔雀东南飞之情殉劫后花,
,珠江潮  第二版,粤曲与男高音,Ke Xu、李复斌,,,CT-ZJ0002,,总谱 分谱,,,,,,,,,
489,打虎上山（原版）,京剧,（杨子荣唱腔）智取虎威山第五场,,,XQ-DH0001.1990,,总谱 手写总谱,,,,,,,,,京剧曲牌
490,梨园春,戏曲,李复斌,,,XQ-LY0001,,总谱 分谱,,,,,,,,,
,帝女花,粤剧,,,,XQ-DN0001,,总谱,,,,,,,,管弦乐队版,
,帝女花·”香夭“,粤剧对唱,,,李复斌,XQ-DN0001.2018,,总谱,,,,,,,,,
491,智取威虎山（第五场打虎上山）,革命现代京剧,,,,XQ-ZQ0001,,总谱,,,,,,,,,京剧曲牌
,东吴郡王,潮剧,,,李复斌,XQ-DW0001.2008,,总谱,,,,,,,,,
,国色天香,汉剧,钟礼俊,,梁军,XQ-GS0001.2017,,总谱,,,,,,,,,
,花月影——花月情、明月清辉,粤剧,,,,XQ-HY0001,,总谱,,,,,,,,,
,和风小送畦土香,汉剧,,梁军,,XQ-HF0001,,总谱,,,,,,,,,
,蝴蝶梦,汉剧,,梁军,,XQ-HD0001.2017,,总谱,,,,,,,,,
,精卫无勇天海心,汉剧,钟礼俊,梁军,,XQ-JW0001.2017,,总谱,,,,,,,,,
,客途秋恨,粤剧,,,李复斌,XQ-KT0001.2017,,总谱,,,,,,,,,
,荔枝颂,粤剧,,李复斌,李复斌,XQ-LZ0001,,总谱 分谱,,,,,,,,,
,柳青娘,潮剧,,,黄唯奇 陈博,XQ-LQ0001,,手写简分谱,,,,,,,,,
,你可知朱买臣五十才富贵,汉剧,,梁军,,XQ-NK0001.2016,,总谱,,,,,,,,,
,青春一去不再留,汉剧,,梁军,梁军,XQ-QC0001.2017,,总谱,,,,,,,,,
,沁园春·雪,汉剧,钟礼俊,梁军,,XQ-QY0001.2017,,总谱,,,,,,,,,
,顶狮山传奇（第一幕）,邕剧,李复斌,,,XQ-SD0001,曲库电脑,总谱 分谱,✓,✓,,,,,,,"顶狮山传奇,李复斌原创"
,数载夫妻君了然,汉剧,钟礼俊  孙金泉,,梁军,XQ-SZ0001.2017,,总谱,,,,,,,,,
,我好恨·有口难辨,汉剧,钟礼俊  苏华伟       钟礼坤,梁军,,XQ-WH0001.2017,,总谱,,,,,,,,,
,我遗憾不是共产党员,汉剧,钟礼俊  钟礼坤,梁军,梁军,XQ-WY0001.2017,,总谱,,,,,,,,,
,无声的功勋 -序曲,现代粤剧,李复斌,,,XQ-WS0001,曲库电脑,总谱 分谱,✓,✓,,,,,,,"无声的功勋,李复斌原创"
,一腔怒火烧红天,广东汉剧,,梁军,,XQ-YQ0001.2016,,总谱,,,,,,,,,
,英雄赞歌,戏曲,,,,XQ-YX0001,,总谱,,,,,,,,,
,月色溶溶照小径,广东汉剧唱腔,钟礼俊  孙金泉,梁军,梁军,XQ-YS0001.2017,,总谱,,,,,,,,《蝴蝶梦》选段,
,做一个好女人,汉剧,钟礼俊  钟礼坤,梁军,,XQ-ZY0001.2017,,总谱,,,,,,,,,
,佛宝赞,佛曲,,,,BS-FB0001,,简谱  总谱,,,,,,,,,
492,佛曲五首,佛曲,弘一大师,,,BS-FQ0001,,简总谱 手写简总谱,,,,,,,,三宝歌、普天乐、万德圆融、自性偈、谛想偈,佛教音乐
493,佛曲六首,佛曲,李复斌、觉仁,,,BS-FQ0001.2005,,手写简总谱,,,,,,,,三宝歌、普天乐、万德圆融、自性偈、谛想偈,佛教音乐
,佛曲七首,佛曲,李复斌,,,BS-FQ0001,,简分谱  简总谱,,,,,,,,,
,四   费闲歌,佛曲,,李复斌,,BS-FX0001,,李复斌,,,,,,,,佛教音乐会,
494,般若无相颂（佛教音乐会）,男声齐唱,李复斌,,,BS-BR0001,,李复斌,,,,,,,,,"佛教音乐,李复斌原创"
495,宝影赞,大合唱,,,,BS-BY0001,,简总谱,,,,,,,,,佛教音乐
,供养咒,佛曲,,,,BS-GY0001,,简总谱,,,,,,,,,
,四弘誓愿,佛曲,李复斌,,,BS-SH0001,,总谱,,,,,,,,佛教音乐会,
,是心做佛祖,佛曲合唱,,,,BS-SS0001,,总谱 简分谱,,,,,,,,,
,启告十方,佛曲,,,,BS-QG0001,,总谱,,,,,,,,佛教音乐会,
,天堂在哪里,佛曲,,,,BS-TT0001,,总谱,,,,,,,,,
496,五方结界,佛曲歌曲,,,,BS-WF0001,,手写简总谱,,,,,,,,,佛教音乐
,咏花赞,道教音乐,,,李复斌,BS-YH0001,,总谱,,,,,,,,,
497,准提神咒,佛曲,,,,BS-ZT0001,,手写简总谱,,,,,,,,,佛教音乐
498,巴楚行第一乐章,竹笛协奏与管弦乐,钟信明,,,ZD-BC0001,,手写总谱,,,,,,,,,湖北
499,巴楚行第二乐章,竹笛协奏与民族乐队,钟信明,,,ZD-BC0002,,总谱,,,,,,,,,湖北
500,梆笛协奏曲,梆笛协奏,马水龙,,,ZD-BD0001,,钢伴谱,,,,,,,,,
501,百家春（大笛乐）,竹笛,,黄唯奇,陈博,ZD-BJ0001,,手写简总谱,,,,,,,,,
502,巴蜀情,竹笛协奏,钟信明,,,ZD-BS0001,,总谱,,,,,,,,,湖北
503,“楚辞”后奏曲,竹笛与乐队,李复斌,,,ZD-CC0001,,总谱 分谱,✓,✓,,,,,,,李复斌原创
504,“楚辞”后奏曲,竹笛与乐队,李复斌,,,ZD-CC0001（2）,,总谱 分谱,,,,,,,,,李复斌原创
505,“楚辞”后奏曲,竹笛与乐队,李复斌,,,ZD-CC0001（3）,,总谱 分谱,,,,,,,,,李复斌原创
506,“楚辞”后奏曲,竹笛与乐队,李复斌,,,ZD-CC0001（4）,,总谱,,,,,,,,,李复斌原创
507,唱支山歌给党听,笛子独奏,朱践耳,汤凯旋,汤凯旋,ZD-CZ0001,,手写简总谱,,,,,,,,,"红歌,歌曲改编"
508,大青山下,笛子独奏,南维德、李镇,,李复斌,ZD-DQ0001,,总谱 分谱,,,,,,,,,内蒙古
509,顶嘴,笛子二重奏,,,,ZD-CZ0001,,简总谱,,,,,,,,,河南
510,飞歌,笛子独奏,唐建平,,,ZD-FG0001.2002,,总谱,,,,,,,,,云南
511,挂红灯,梆笛独奏,周成龙,,,ZD-GH0001.1989,,手写总谱,,,,,,,,,陕北
512,姑苏行,竹笛独奏,顾冠仁,,,ZD-GS0001.1986,,手写总谱 手写简总谱,,,,,,,,,江苏
513,红梅赞,竹笛与乐队,,,李复斌,ZD-HM0001.2016,,总谱,,✓,✓,,,,,,"江姐,经典歌剧"
514,和平鸽,竹笛与管弦乐队,刘管乐,赵松庭,李复斌,ZD-HP0001.2009,,总谱,,✓,,,,,,,
,胡旋舞,竹笛独奏,钟耀光,,,ZD-HX0003,曲库电脑,钢伴谱,✓,,,,,,,,
515,丽莲之歌,笛子独奏,印度电影流浪者主题曲,,,ZD-LL0001,,手写总谱,,,,,,,,,"外国作品,影视,印度"
516,柳青娘,笛子独奏,刘管乐,,,ZD-LQ0001,,手写简总谱,,,,,,,,,
517,绿洲,笛子独奏,莫凡,,,ZD-LZ0001,,手写总谱,,,,,,,,,新疆
518,满江红,竹笛与乐队,王建民,李复斌,,ZD-MJ0001,,总谱,,,,,,,,,
519,牧民新歌,笛子独奏（小乐队伴奏）,简广易、王志伟,,,ZD-MM0001,,总谱 简总谱,,,,,,,,,内蒙古
520,麦收,笛子独奏,曾泳清,,,ZD-MS0001,,手写简总谱,,,,,,,,,
521,闹元宵,大笛乐,,黄唯奇,陈博,ZD-NY0001,,简总谱,,,,,,,,,山西
522,帕米尔的春天,笛子独奏,吉克族民歌,李大同,王国伟,ZD-PM0001,,手写总谱,,,,,,,,,新疆
523,秦川抒怀,笛子独奏,曾永清,,,ZD-QC0001,,手写简总谱,,,,,,,,,陕西
524,秦川情,竹笛协奏,曾永清,,,ZD-QC0002,,总谱,,✓,,,,,,,陕西
525,秋湖月夜,笛子独奏,逾逊发、彭正元,,,ZD-QH0001,,总谱 简分谱,,,,,,,,,诗词
,热情与冷漠的邂逅,双竹笛与钢琴,李博禅,,,ZD-RQ0001,曲库电脑,钢伴谱,✓,,,,,,,,
526,陕北四章（四、闹红火）,竹笛与民族乐队协奏,程大兆,,,ZD-SB0001.1996,,总谱 分谱,,,,,,,,,陕西
527,山村小景,笛子独奏,刘森,,,ZD-SC0001.1993,,手写简总谱,,,,,,,,,山东
528,深秋叙,大曲笛独奏,穆祥来,,,ZD-SQ0001.1989,,手写总谱,,,,,,,,,
529,小放牛,笛子独奏,,刘森,,ZD-XF0001,,手写简总谱,,,,,,,,,昆曲
530,喜相逢,笛子独奏,冯子存,,,ZD -XX0001,,手写简总谱,,,,,,,,,内蒙古
,雪意断桥,竹笛独奏,刘锡津,,,ZD-XY0003,曲库电脑,钢伴谱,✓,,,,,,,,
531,远方的思念,笛子独奏,,,,ZD-YF0001,,手写总谱,,,,,,,,,
532,幽兰逢春,竹笛独奏,赵松庭,,王甫建,ZD-YL0001,,总谱 分谱,,,,,,,,,
533,沂蒙山歌,竹笛独奏,,,,ZD-YM0001,,总谱,,✓,,,,,,,
534,原始狩猎图,骨笛小协奏,钱兆熹,,,ZD-YS0001,,总谱 手写总谱,,,,,,,,,
535,云雀,口笛独奏,罗马尼亚民间乐曲,逾逊发,李复斌,ZD-YQ0001,,总谱,,,,,,,,,
536,夜莺,中国笛与管弦乐,雅尼,,李复斌,ZD-YY0001.2013,,总谱 分谱,,,,,,,,,
537,夜莺,中国笛与民族管弦乐,雅尼,,李复斌,ZD-YY0001.2015,,总谱,✓,✓,,,,,,,
538,夜莺,中国笛与乐队,雅尼,,李复斌,ZD-YY0001.2016,,总谱 分谱,✓,✓,,,,,,,
539,夜莺,中国笛与乐队,雅尼,,李复斌,ZD-YY0001.2019,,总谱 分谱,,,,,,,,,
540,走西口,竹笛协奏,,,,ZD-ZX0001,,总谱 分谱,,,,,,,,,
541,走西口,笛子协奏,南维德、李镇、魏家稔,何占豪,,ZD-ZX0001,,手写总谱,,,,,,,,,
542,Aragonaise of Carmen,中音笙独奏,Georges Bizet,,李复斌,SH-AR0001,,分谱,,,,,,,,,
543,阿细欢歌,笙与双排键,,,,SH-AX0001,,总谱,,,,,,,,,
544,冬猎,笙独奏,文佳良,,,SH-DL0001,,总谱 分谱,,,,,,,,,
545,冬猎,笙独奏,文佳良,,,SH-DL0001（2）,,总谱 简总谱,,,,,,,,,
546,飞天,笙独奏,许景新、陈大伟,李复斌,,SH-FT0001.2015,,总谱 分谱,,,,,,,,,
547,飞天,笙独奏,许景新、陈大伟,李复斌,,SH-FT0001.2015（2）,,总谱,,,,,,,,,
548,欢乐的草原,笙与乐队,张文良,,,SH-HL0001,,手写简总谱,,,,,,,,,
549,九歌之东皇太一（祭祀乐）,笙独奏,李复斌,,,SH-JG0001.2010,,总谱,,,,,,,,,
550,满园春,笙独奏,周煜国,周煜国,,SH-MY0001.1995,,手写总谱,,,,,,,,,
551,平湖秋月,笙与竖琴,,李复斌,,SH-PH0001.2018,,总谱,,,,,,,,,
552,秦王破阵乐,笙独奏,,张之良,,SH-QW0001.2018,,总谱,✓,✓,,,,,,,
553,我爱祖国的西沙（南海渔歌）,笙独奏,苏安国、王惠然,,,SH-WA0001,,手写总谱,,,,,,,,,
554,微山湖船歌,笙独奏,牟善平,,,SH-WS0001,,手写简总谱,,,,,,,,,
555,星湖美,笙独奏,杨龙华,李复斌,,SH-XH0001,,总谱,,,,,,,,,
556,小河淌水,笙独奏,尹宜众,李复斌,,SH-XH0002.2015,,总谱,,✓,✓,,,,,,
,窗花舞,唢呐/低音管五重奏,,,,SN-CH0001,曲库电脑,总谱 分谱,✓,✓,,,,,,,
557,夺丰收,唢呐独奏,,,武胜,SN-DF0001.2001,,手写简总谱,,,,,,,,,
558,大跃进把码头面貌改,唢呐领奏,,李复斌,,SN-DY0001,,总谱,,,,,,,,根据现代京剧《海港》同名唱段改编,
559,打枣,唢呐独奏,,曹文工,,SN-DZ0001,,总谱 分谱,,,,,,,,,
560,打枣,唢呐独奏,,李复斌,,SN-DZ0002,,总谱,,,,,,,,,
561,关中情,唢呐与乐队,梁欣,,,SN-GZ0001,,总谱,,,,,,,,,
562,黄土情,唢呐独奏,周东朝,,李复斌,SN-HT0001,,总谱 分谱 手写总谱,,,,,,,,,
563,黄土情,唢呐独奏,周东朝,,李复斌,SN-HT0001（2）,,总谱 分谱,,,,,,,,,
564,锔大缸,唢呐独奏,,吴安明,吴安明,SN-JD0001,,简总谱 简分谱,,,,,,,,,
,锔大缸,唢呐独奏,,吴安明,李复斌,SN-JD0001.2025,曲库电脑,总谱 分谱,✓,✓,,,,,,,
565,客家情话（客家婚嫁叙事）,编管唢呐协奏,李复斌,,,SN-KJ0001,,总谱 分谱,,,,,,,,,
566,梦归,唢呐独奏,赵士强,,,SN-MG0001,,手写总谱,,,,,,,,,
567,山村来了售货员,唢呐独奏,张晓蜂,李复斌,,SN-SC0001,,总谱,,,,,,,,,
568,胜利秧歌,唢呐独奏,,李复斌,,SN-SL0001,,总谱,,,,,,,,,
569,十送红军,唢呐与乐队,,李复斌,,SN-SS0001,,总谱 分谱,,,,,,,,,
570,十送红军,双唢呐与乐队,朱正本,李复斌,,SN-SS0001.2016,,总谱,,,,,,,,,
,十送红军,双唢呐与乐队,朱正本,李复斌,,SN-SS0001.2021,曲库电脑,总谱 分谱,✓,✓,,,,,,,
571,山之畅想,唢呐独奏,,,,SN-SZ0001,,分谱,,,,,,,,新锐民族管弦乐,
572,喜丰收,唢呐独奏,彭修文,,,SN-XF0001,,手写简总谱,,,,,,,,,
573,夜深沉,唢呐独奏,,王中山,李复斌,SN-YS0001.2018,,总谱,,,,,,,,,
574,一枝花,唢呐独奏,,,,SN-YZ0001,,总谱,,✓,✓,,,,,,
575,中国婚嫁,唢呐协奏,李复斌,,,SN-ZG0001.2010,,总谱,,,,,,,,,
,中国婚嫁,唢呐协奏（交响乐版）,李复斌,,,SN-ZG0001.2021,曲库电脑,总谱,✓,✓,,,,,,,
,中国婚嫁,唢呐独奏（钢琴伴奏版）,李复斌,,,SN-ZG0001.2022,曲库电脑,钢伴谱,✓,✓,,,,,,,
,中国婚嫁,唢呐协奏（民族乐队版）,李复斌,,,SN-ZG0001.2022.2,曲库电脑,总谱,✓,✓,,,,,,,
576,正月十五闹雪灯,唢呐独奏,刘英,李复斌,,SN-ZY0001.2006,,总谱 分谱,,,,,,,,,
577,欢乐渔港,喉管独奏,梁军,,,HG-HL0001,,总谱,,,,,,,,,
578,走西口,山西管子独奏,,,,HG-ZX0001,,手写总谱,,,,,,,,,
579,毕兹卡欢庆会,柳琴协奏,,,,LQ-BZ0001,,总谱,,,,,,,,,
580,春到沂河、打虎上山,柳琴独奏,王惠然,张大森,,LQ-CD0001,,手写总谱,,,,,,,,《打虎上山》改编：张典华、配伴奏：曹文工,
581,故土情愫,柳琴独奏,,,,LQ-GT0001,,总谱,,,,,,,,,
582,花,柳琴协奏,张永钦,,,LQ-H0001,,总谱,,,,,,,,,
583,江月琴声——读《琵琶行》有感,柳琴协奏,王惠然,,,LQ-JY0001.2018,,总谱,,,,,,,,,
584,蓝海之梦,柳琴与乐队,王惠然、王红艺,,,LQ-LH0001.2018,,总谱,,,,,,,,,
585,满族风情（Mv.I-IV）,柳琴组曲,刘锡津,,,LQ-MZ0001.2018,,手写总谱,,,,,,,,,
586,塔吉克舞曲（民乐队伴奏）,柳琴独奏,王惠然,,朱可圣,LQ-TJ0001.1985,,手写总谱,,,,,,,,,
587,弹起我心爱的土琵琶,柳琴独奏,,,,LQ-TQ0001.2018,,总谱,,,,,,,,,
588,雨后庭院,柳琴独奏,苏文庆、郑翠苹,陈怡蒨,,LQ-YH0001,,总谱,,,,,,,,,
589,云雀,柳琴与乐队,根据罗马尼亚民间乐曲改编,,,LQ-YQ0001,,总谱,,,,,,,,,
590,蝉之舞,扬琴独奏,许坚强,,,YQ-CZ0001,,简分谱,,,,,,,,,
591,凤凰于飞,扬琴与乐队,,桂习礼,朱毅,YQ-FH0001.1991,,手写总谱,,,,,,,,,
592,火把节之夜,扬琴独奏,吴俊生,王文亮,李复斌,YQ-HB0001,,简总谱 总谱,,,,,,,,,
593,火把节之夜,扬琴独奏,吴俊生,王文亮,李复斌,YQ-HB0001（2）,,总谱 分谱,,,,,,,,,
594,红河的春天,扬琴独奏,,李复斌,,YQ-HH0001,,手写简总谱,,,,,,,,,
595,黄河,双扬琴协奏,冼星海,李复斌,,YQ-HH0002,,总谱,,,,,,,,,
596,海峡音诗、苏武放羊,扬琴独奏,茅匡平、项祖华,,,YQ-HX0001.1982,,手写总谱,,,,,,,,,
597,孔雀开屏,扬琴独奏,何大傻,李复斌,李复斌,YQ-KQ0001.1992,,手写简总谱,,,,,,,,,
598,狂想曲（民乐版）,扬琴协奏,王丹红,,,YQ-KX0001,,总谱,,,,,,,,,
599,林冲夜奔,扬琴协奏,项祖华,,李复斌,YQ-LC0001,,简总谱 总谱,,,,,,,,,
600,苗岭的早晨、黄土情、节日的天山（旋律谱）,扬琴独奏（协奏）,,,,YQ-ML0001,,简总谱,,,,,,,,,
601,梦游天姥山（扬琴幻想曲）,扬琴独奏,徐坚强,,,YQ-MY0001.2008,,手写总谱,,,,,,,,,
602,明月清风,扬琴协奏,,,,YQ-MY0002.2015,,总谱 分谱,,,,,,,,,
603,清风明月,扬琴与乐队,房晓敏,,,YQ-QF0001.2018,,分谱,,,,,,,,,
604,萨埵,扬琴与室内乐队,冯俊豪,,,YQ-SD0001.2019,,总谱,,,,,,,,,
605,三峡画页（Mv.I）,扬琴协奏（独奏）,李复斌,,,YQ-SX0001.2006,,总谱 分谱,,,,,,,,,
606,三峡画页（Mv.I-III）,扬琴协奏,李复斌,,,YQ-SX0001.2007,,总谱,,,,,,,,,
,三峡画页（出版）,扬琴协奏（独奏）,李复斌,,,YQ-SX0001,曲库电脑,钢伴谱 总谱,✓,,,,,,,,
607,天山诗画,扬琴独奏,黄河,,李复斌,YQ-TS0001,,简总谱 总谱,,,,,,,,,
608,五洲万国有知音,扬琴,,李复斌,,YQ-WZ0001,,总谱,,,,,,,,,
609,峡,扬琴独奏,李复斌,,,YQ-X0001.2006,,总谱,,,,,,,,,
610,乡村抒怀,扬琴独奏,,李玲玲,李复斌,YQ-XC0001,,总谱 分谱,,,,,,,,,
611,阳光照耀在塔什库尔干,扬琴独奏,陈钢,,,YQ-YG0001,,总谱,,,,,,,,,
612,银河双星,扬琴独奏,根据广东音乐“银河会”“双星恨”改编,汤凯旋,汤凯旋,YQ-YH0001.2002,,手写简总谱,,,,,,,,,
613,音诗——沙迪尔传奇,扬琴,,,,YQ-YS0001,,手写简总谱,,,,,,,,,
614,忆事曲,扬琴协奏,刘惠荣,,,YQ-YS0002,,手写总谱,,,,,,,,,
615,春秋,琵琶协奏,唐建平,,,PP-CQ0001.1994/1998,,手写总谱,,,,,,,,,
616,彩云追月,琵琶二重奏,根据任光《彩云追月》改编,李复斌,,PP-CY0001,,总谱,,,,,,,,,
617,草原小姐妹,琵琶独奏,,阎惠昌,,PP-CY0002,,手写总谱 总谱 分谱,,,,,,,,,
618,火把节之夜,琵琶、中阮独奏,吴俊生,李复斌,,PP-HB0001,,总谱 分谱,,,,,,,,,
619,孔雀开屏,琵琶独奏,,,李复斌,PP-KQ0001,,总谱,,,,,,,,,
620,孔雀开屏,琵琶独奏,,李复斌,,PP-KQ0001.2016,,总谱,,,,,,,,,
621,狼牙五壮士,琵琶协奏,吕绍恩,,李复斌,PP-LY0001,,分谱,,,,,,,,,
622,狼牙五壮士,琵琶协奏,吕绍恩,,李复斌,PP-LY0001.2011,,总谱 分谱,,,,,,,,,
623,狼牙五壮士,琵琶协奏,吕绍恩,,李复斌,PP-LY0001.2015,,总谱,,,,,,,,,
,狼牙五壮士,琵琶协奏,吕绍恩,,李复斌,PP-LY0001.2021,曲库电脑,总谱,✓,✓,,,,,,,
624,琵琶语,琵琶与乐队,,李复斌,,PP-PP0001.2016,,总谱,,,,,,,,,
625,秦川抒怀,琵琶独奏,,,,PP-QC0001,,总谱,,,,,,,,,
626,秋声醒国魂,琵琶弹唱,,,彭继光,PP-QS0001,,手写简总谱,,,,,,,,,
627,诉——读“琵琶行”有感,琵琶协奏,吴厚元,李复斌,,PP-S0001.1997,,手写总谱,,,,,,,,,
628,诉——读“琵琶行”有感,琵琶协奏,吴厚元,李复斌,,PP-S0001.2006,,总谱 分谱,✓,✓,,,,,,,
629,诉——读“琵琶行”有感,琵琶协奏,吴厚元,李复斌,,PP-S0001.2006（2）,,总谱 分谱,,,,,,,,,
630,塞上曲,琵琶与乐队,,张大森,,PP-SS0001.1980,,手写总谱 总谱,,,,,,,,,
631,十面埋伏（刘海德演奏版）,琵琶独奏,,李复斌,,PP-SM0001,,简总谱,,,,,,,,,
632,十面埋伏（刘海德演奏版）,琵琶协奏,,,李复斌,PP-SM0001.2015,,总谱 分谱,,,,,,,,,
633,十面埋伏（刘海德演奏版）,琵琶协奏,,,李复斌,PP-SM0001.2015（2）,,总谱 分谱,,,,,,,,,
634,十面埋伏·霸王别姬,琵琶、京胡与乐队,,李复斌,,PP-SM0001.2024,,总谱 分谱,,,,,,,,分谱不完整,
635,天鹅,琵琶独奏,刘德海,丁家琳,,PP-TE0001,,总谱,,,,,,,,,
