序号,曲目名称,演奏形式,作曲,编曲/配器,编曲/配器_2,库存编号,实体区域,总分谱,PDF,Sibelius,Finale,Encore,MIDI,录音（日期+单位）,视频（日期+单位）,备注,标签
636,渭水情,琵琶独奏,,,,PP-WS0001,,手写简分谱,,,,,,,,,
637,阳春白雪（卫仲乐演奏谱）,琵琶独奏,,高鸿祥,,PP-YC0001,,总谱 分谱,,,,,,,,,
638,彝族舞曲,琵琶与乐队,王惠然,,王惠然,PP-YZ0001,,总谱,,,,,,,,,
639,云开日出,琵琶独奏与民族管弦乐队,陈思昂,,,PP-YK0001.2015,,总谱,,,,,,,,,
,云开日出,琵琶独奏与民族管弦乐队,陈思昂,,,PP-YK0001.2025,曲库电脑,总谱 分谱,✓,✓,,,,,,,
640,坐看云起,琵琶独奏与民族管弦乐队,陈思昂,,,PP-ZK0001.2013,,总谱,,,,,,,,,
641,草原抒怀,中阮独奏,林吉良,,李复斌,ZR-CY0001,,总谱,,,,,,,,,
642,飞歌,中阮,唐建平,,,ZR-FG0001.2002,,分谱,,,,,,,,不全,
643,火把节之夜,中阮、琵琶独奏,,,,ZR-HB0001,,总谱,,,,,,,,,
644,火把节之夜,中阮与民族管弦乐,吴俊生,,李复斌,ZR-HB0001,,总谱,,,,,,,,,
,满江红,中阮与钢琴,林吉良,,周煜国,ZR-MJ0001,曲库电脑,钢伴谱,,,,,,,,,
645,天山之春,中阮独奏,,李复斌,,ZR-TS0001.2002,,总谱 分谱,,,,,,,,,
646,丝路驼铃（三首）,中阮独奏,宁勇,,,ZR-SL0001,,简总谱 总谱,,,,,,,,沙漠之夜、天地之间第六号（二重奏）,
647,山歌,中阮独奏,刘星,,李复斌,ZR-SG0001,,总谱 分谱,,,,,,,,,
648,山歌,中阮独奏,刘星,李复斌,,ZR-SG0001,,总谱,,,,,,,,,
649,山歌,中阮独奏,刘星,,李复斌,ZR-SG0001.2018,,总谱,,,,,,,,,
650,云南回忆,中阮独奏,刘星,,李复斌,ZR-YN0001.1987/1995/1997,,手写总谱,,,,,,,,MvI P1-31、MvII P32-47、MvIII P48-94,
651,春到湘江,古筝独奏,宁保生,王中山,李复斌,GZ-CD0001,,总谱 分谱,,,,,,,,,
652,春江花月夜（古曲）,古筝重奏,,何占豪,,GZ-CJ0001,,总谱,,,,,,,,,
653,川流（快板）,古筝,,,,GZ-CL0001,,总谱,,,,,,,,,
654,出水莲（饶宁新演奏谱）,古筝独奏（广东汉乐合奏）,,李复斌,,GZ-CS0001,,总谱 分谱,,,,,,,,,
655,出水莲（饶宁新演奏谱）,古筝与室内乐队,,,李复斌,GZ-CS0001,,总谱,,,,,,,,,
656,出水莲（陈安华演奏谱）,古筝与乐队,,李复斌,,GZ-CS0001,,总谱 分谱,,,,,,,,,
657,出水莲,古筝管弦版,,,,GZ-CS0001,,分谱,,,,,,,,,
658,禅院钟声,古筝与乐队,,李复斌,,GZ-CY0001.2008,,总谱 分谱,,,,,,,,,
659,春与荔枝湾,古筝独奏,黄德兴,李复斌,,GZ-CY0001.2014,,总谱,,,,,,,,,
660,打虎上山,古筝与乐队,,赵曼琴,陶承志,GZ-DH0001,,总谱,,,,,,,,,
661,翡翠,古筝重奏,王丹红,周展,,GZ-FC0001,,总谱,,,,,,,,,
662,枫桥夜泊,古筝与民族管弦乐,王建民,,李复斌,GZ-FQ0001.2011,,分谱,,,,,,,,不全,
663,四季岭南（古筝·立春）,古筝,李复斌,,,GZ-SJ0001,,总谱 分谱,,,,,,,,,
664,四季岭南（古筝·立春）,古筝,李复斌,,,GZ-SJ0001（2）,,总谱,,,,,,,,,
665,欢乐的日子,古筝重奏,马圣龙,傅华强、沙里晶,,GZ-HL0001,,简总谱,,,,,,,,,
666,黄土情,古筝独奏,黄河,,,GZ-HT0001,,简总谱 分谱,,,,,,,,,
667,寒鸦戏水,古筝独奏,,,,GZ-HY0001,,手写总谱,,,,,,,,,
668,寒鸦戏水,古筝独奏,,,李复斌,GZ-HY0001,,总谱,,,,,,,,,
669,寒鸦戏水,古筝独奏,,,李复斌,GZ-HY0001,,总谱 分谱,,,,,,,,,
670,镜海晓梦（古筝与民族管弦乐队）,古筝独奏,王瑞,蔡晓琳,,GZ-JH0001,,总谱,,,,,,,,,
671,将军令（项斯华演奏谱）,古筝与乐队,,,李复斌,GZ-JJ0001.2016,,总谱,,,,,,,,,
672,将军令（项斯华演奏谱）,古筝独奏,,,李复斌,GZ-JJ0001,,总谱,,,,,,,,,
673,蕉石鸣琴,古筝与弦乐,吕文成,李复斌,,GZ-JS0001,,总谱,,,,,,,,,
674,狂想曲,古筝与小乐队,三木稔,黄晓飞,,GZ-KX0001,,总谱,,,,,,,,,
675,临安遗恨,古筝协奏,,何占豪,,GZ-LA0001,,总谱,,,,,,,,,
676,莲花谣（短板）,古筝与乐队,王建民,,,GZ-LH0001,,总谱 分谱,✓,,,,,,,,
677,琉璃误,古筝三重奏,,,,GZ-LL0001,,简总谱,,,,,,,,,
678,梁祝,古筝协奏,何占豪、陈钢,,,GZ-LZ0001,,手写总谱,,,,,,,,,
679,弥渡山歌,古筝与打击乐,尹宜众,李复斌,,GZ-MD0001.2014,,总谱,✓,✓,,,,,,,
680,孟姜女随想曲,古筝与乐队,,,曹文工,GZ-MJ0001.2013,,总谱 分谱,,,,,,,,,
681,孟姜女随想曲,古筝与乐队,,,曹文工,GZ-MJ0001.2013（2）,,总谱,,,,,,,,,
682,秋,古筝二重奏,,朱晓谷,,GZ-Q0001,,简总谱,,,,,,,,,
683,庆典序曲,古筝与钢琴,,,,GZ-QD0001,,总谱,,,,,,,,,
684,清明上河图,古筝三重奏,刘为光,林玲,,GZ-QM0001,,简总谱,,,,,,,,,
685,山丹丹开花红艳艳,古筝独奏,刘烽,李复斌,,GZ-SD0001.2016,,总谱,,,,,,,,,
686,四季岭南（古筝·立春）,古筝,李复斌,,,GZ-SJ0001,,总谱,,,,,,,,,
687,四季未央,古筝二重奏,,,,GZ-SJ0001,,总谱,,,,,,,,,
688,四季未央·春生之木,古筝四重奏,于明洁,,,GZ-SJ0001,,简总谱,,,,,,,,,
689,三峡画页I、II,古筝、扬琴协奏,李复斌,,,GZ-SX0001,,总谱 分谱,,,,,,,,,
690,卧虎藏龙,古筝协奏,谭盾,吴莉,陶一陌,GZ-WH0001,,总谱,,,,,,,,,
691,西凉沙影,古筝,,,,GZ-XL0001.2020,,总谱,,,,,,,,,
692,西域随想、莲花谣,古筝独奏,王建民,,,GZ-XY0001,,总谱,,,,,,,,,
693,乡韵,古筝独奏,周煜国,,,GZ-XY0001,,总谱,,,,,,,,,
694,炎,古筝三重奏,水野利彦,,,GZ-Y0001,,总谱,,,,,,,,,
695,岳飞,古筝协奏,张殿英,,,GZ-YF0001,,手写总谱,,,,,,,,,
696,夜深沉,古筝独奏,,王中山,李复斌,GZ-YS0001,,总谱,,,,,,,,,
697,彝族舞曲,古筝独奏,,,,GZ-YZ0001,,总谱,,,,,,,,,
698,云之南,古筝三重奏,,袁莎、袁莉,,GZ-YZ0002,,简总谱,,,,,,,,,
699,逐梦,古筝四重奏,赵沁旸、陈蓓萱,,,GZ-ZM0001,,总谱,,,,,,,,,
700,巴山之舞,打击乐与民族管弦乐,李复斌,,,DJ-BS0001,,总谱,✓,✓,,,,,,,
701,潮乡情,潮州大锣鼓,黄唯奇,,,DJ-CX0001,,手写简总谱 手写简分谱,,,,,,,,,
702,东郭先生与狼,打击乐协奏,李复斌,,,DJ-DG0001.2024,,总谱,,,,,,,,,
703,画眉跳架,潮州小锣鼓,林运喜,,,DJ-HM0001.1995,,总谱,,,,,,,,,
704,画眉跳架,潮州小锣鼓,,,,DJ-HM0002,,手写简分谱,,,,,,,,,
705,老虎磨牙,西安鼓乐,,,,DJ-LH0001,,总谱 分谱,,,,,,,,,
706,龙年新世纪 Mv.I 太阳,打击乐协奏,关乃忠,,,DJ-LN0001,,分谱,,,,,,,,,
707,马林巴曲集,打击乐,,,,DJ-ML0001,,总谱,,,,,,,,,
708,南海佛灯,庙堂鼓乐,,黄唯奇,李复斌,DJ-NH0001,,总谱 手写简总谱,,,,,,,,,
709,算盘,算盘与乐队,,,,DJ-SP0001,,总谱 分谱,,,,,,,,,
710,社庆,潮州大锣鼓,,陈估辉,余亦文,DJ-SQ0001.1988,,手写总谱,,,,,,,,,
711,狮子戏球,潮州小锣鼓,,黄唯奇、陈博,黄唯奇、陈博,DJ-SZ0001,,手写简总谱,,,,,,,,,
712,太阳,打击乐与乐队,,,,DJ-TY0001,,总谱 分谱,,,,,,,,,
713,夜深沉,打击乐,,,,DJ-YS0001,,手写简总谱,,,,,,,,,
714,走马（走马英雄）,木琴独奏,根据吕文成《大开门》改编,汤凯旋,汤凯旋,DJ-ZM0001.2008,,手写总谱,,,,,,,,,
715,春到田间,高胡独奏,,李复斌,,GH-CD0001,,简总谱 分谱,,,,,,,,,
716,春到田间,高胡独奏,,李复斌,,GH-CD0001,,总谱 分谱,,,,,,,,,
717,春之岭南,高胡独奏,李复斌,,,GH-CZ0001,,总谱,,,,,,,,,
718,汉宫秋乐,高胡/椰胡与乐队,,李复斌,,GH-HG0001.2018,,总谱,,,,,,,,,
719,黄花浩气,高胡协奏,马韦雄,,马韦雄,GH-HH0001,,手写总谱,,,,,,,,,
720,荷塘闻歌,高胡独奏,吴远雄,,,GH-HT0001,,总谱 分谱,,,,,,,,,
721,凯旋,高胡独奏,陈俊英,,汤凯旋,GH-KX0001.2006,,手写简总谱,,,,,,,,,
722,凯旋,高胡独奏,,,,GH-KX0002,,总谱,,,,,,,,,
,凯旋,高胡独奏,陈俊英,,李复斌,GH-KX0002.2018,,总谱 分谱,✓,✓,,,,,,,
723,莱村女,高胡与乐队,房晓敏,,,GH-LC0001.1995,,手写简总谱 手写简分谱,,,,,,,,,
724,鸟投林,高胡独奏,,,李复斌,GH-NT0001.1998,,总谱,,,,,,,,,
725,鸟投林,高胡独奏,易剑泉,,李复斌,GH-NT0001.2018,,总谱,✓,✓,,,,,,,
726,你向世界走去,高胡,,,,GH-NX0001,,分谱,,,,,,,,,
727,秋江水云,高胡协奏,余乐夫,余乐夫,余乐夫,GH-QJ0001,,总谱,,,,,,,,,
728,琴诗,高胡独奏,,,,GH-QS0001,,手写总谱,,,,,,,,,
729,思念,高胡独奏,齐飞,,李复斌,GH-SN0001,,总谱 分谱,,,,,,,,,
,粤语心扉,高胡与乐队,李复斌,,,GH-YY0001,曲库电脑,总谱,,✓,,,,,,,
,粤语心扉（短板）,高胡与乐队,李复斌,,,GH-YY0001.2022,曲库电脑,总谱 分谱,✓,✓,,,,,,,
730,珠水人家,高胡领奏,李复斌,,,GH-ZS0001,,总谱 分谱,,,,,,,,,
731,妆台秋思,高胡与乐队,,李助炘,,GH-ZT0001.1996,,手写总谱,,,,,,,,,
732,昭君怨,高胡与乐队,根据广东音乐古曲改编,李助炘,,GH-ZZ0001.1997,,手写总谱,,,,,,,,,
733,长城随想I-IV,二胡协奏,刘文金,,,EH-CC0001,,手写总谱,,,,,,,,I不全，缺II,
734,长城随想I,二胡协奏,刘文金,,,EH-CC0001.1993,,手写分谱,,,,,,,,,
735,长城随想I,二胡协奏,刘文金,,,EH-CC0001.1993(2),,手写分谱,,,,,,,,,
736,长城随想III,二胡协奏,刘文金,李复斌,,EH-CC0001.1997,,手写总谱,,,,,,,,,
737,长城随想I,二胡协奏,刘文金,,李复斌,EH-CC0001.2015,,总谱,,,,,,,,,
738,长城随想I、IV,二胡独奏,刘文金,,李复斌,EH-GS0001.2015,,总谱,,,,,,,,,
739,长城随想I,二胡协奏,刘文金,李复斌,,EH-CC0001.1.2017,,总谱,✓,✓,,,,,,,
740,长城随想IV,二胡协奏,刘文金,,李复斌,EH-CC0001.4.2017,,总谱,✓,✓,,,,,,,
741,春晓,二胡协奏,陈中申,,,EH-CX0001.1995,,手写简总谱 手写简分谱,,,,,,,,,
742,岛歌,二胡独奏,,,,EH-DG0001,,总谱,,,,,,,,,
743,第一二胡狂想曲,二胡独奏,王建民,,,EH-DY0001.1999,,总谱,,,,,,,,,
744,二泉映月,二胡,,,,EH-EQ0001,,手写简分谱,,,,,,,,,
745,二泉映月,阮咸与二胡,,,,EH-EQ0001,,总谱,,,,,,,,,
746,二泉映月,二胡、筝、大提三重奏,华彦钧,,,EH-EQ0001,,总谱 简总谱,,,,,,,,,
747,二泉映月,二胡与民族管弦乐,华彦钧,彭修文,,EH-EQ0001.1980,,总谱,,,,,,,,,
748,二泉映月,古琴、箫、二胡三重奏,华彦钧,刘湲,,EH-EQ0001.1987,,手写总谱,,,,,,,,,
749,二泉映月,二胡与民族乐队,,李复斌,,EH-EQ0001.2013,,总谱 分谱,,,,,,,,,
750,二泉映月,二胡与合唱,华彦钧,李复斌,李复斌,EH-EQ00012017,,总谱,,,,,,,,,
751,洪湖主题随想,二胡与乐队,张敬安、欧阳谦叔,闵惠芬、朴东生,,EH-HH0001.1981,,总谱,,,,,,,,,
752,红梅随想曲,二胡协奏,,吴厚元,,EH-HM0001.1994,,手写总谱 总谱 分谱,,,,,,,,,经典作品
753,红梅随想曲（最短版本）,二胡协奏,,吴厚元,,EH-HM0001,,分谱,,,,,,,,,经典作品
754,红梅随想曲（最短版本）,二胡协奏,,吴厚元,,EH-HM0001（2）,,总谱 分谱,,,,,,,,,经典作品
,红梅随想曲（短板）,二胡协奏,,吴厚元,,EH-HM0001.2024,曲库电脑,总谱 分谱,✓,✓,,,,,,,经典作品
,红梅随想曲,二胡协奏,,吴厚元,李复斌,EH-HM0001.2025,曲库电脑,总谱 分谱,✓,✓,,,,,,,经典作品
755,红梅主题随想（根据歌剧《江姐》创作）,二胡独奏,李复斌,,,EH-HM0001.2019,,总谱,,,,,,,,,
756,江河水,二胡与双钢琴,黄海怀,李复斌,李复斌,EH-JH0001,,总谱,,,,,,,,,
757,江河水,二胡与乐队,黄海怀,赵德义、李复斌,赵德义、李复斌,EH-JH0001.1999,,手写总谱 总谱 分谱,,,,,,,,,
758,江河水,二胡,,,李复斌,EH-JH0001.2015,,分谱,,,,,,,,,
759,江河水,电子交响乐,,,李复斌,EH-JH0001.2009,,总谱,,,,,,,,,
760,江河水,二胡,,,李复斌,EH-JH0001.2009,,总谱 分谱,,,,,,,,无管乐,
761,江河水,二胡,,,李复斌,EH-JH0001.2009,,总谱 分谱,,,,,,,,无古筝、无低音吉他,
762,江河云梦,二胡独奏,梁云江,,,EH-JH0001,,总谱,,,,,,,,,
763,客风,二胡、梆笛协奏,房晓敏,,,EH-KF0001.2015,,总谱,,,,,,,,,
764,莱村女,二胡协奏,,,,EH-LC0001.2015,,总谱 分谱,,,,,,,,,
765,兰花花叙事曲,二胡独奏,关铭,,,EH-LH0001,,简总谱 简分谱,,,,,,,,,
766,葡萄熟了,二胡独奏,周维,,,EH-PT0001,,简总谱 简分谱,,,,,,,,,
767,清明上河图之城关图（中国音画）,二胡独奏,史志有,,,EH-QM0001,,总谱,,,,,,,,,
768,乔家大院Mv.III爱情,二胡独奏与钢琴,赵季平,,,EH-QJ0001,,总谱,,,,,,,,,
769,秦腔主题随想曲,二胡独奏,,赵震霄、鲁日融,,EH-QQ0001,,总谱,,,,,,,,,
770,秋韵(太行山歌谣主题曲的回旋与变奏),二胡与乐队,刘文金,,,EH-QY0001,,手写总谱,,,,,,,,,
771,我的祖国,二胡协奏,梁炽,李复斌,,EH-WD0001,,总谱,,,,,,,,,
,我的祖国+烽火操,二胡协奏,王丹红、刘文金,李复斌,,EH-WD0002,曲库电脑,总谱,,✓,,,,,,慢板王丹红《我的祖国》、快板刘文金《烽火操》,红歌
772,喜唱丰收,二胡独奏与筝,杨惠林、许讲德,,李复斌,EH-XC0001,,总谱,,,,,,,,,
773,弦歌吟,二胡协奏,李博禅,,,EH-XG0001.2016,,总谱,,,,,,,,,
774,新婚别,二胡协奏,张晓峰、朱晓谷,,,EH-XH0001,,总谱 手写总谱,,,,,,,,,
775,弦意岭南,二胡独奏,王丹红,,,EH-XY0001,,总谱,,,,,,,,,
776,一枝花,二胡独奏,,张式业,李复斌,EH-YZ0001,,总谱 分谱,,,,,,,,,
777,中国西部掠影（三首）,二胡独奏,Ke Xu、李复斌,,,EH-ZG0001.2004,,简总谱 总谱,,,,,,,,眼泪、黄沙·古道、大漠·敦煌,
778,中国锣鼓,二胡与打击乐,,李复斌,,EH-ZG0002.2018,,总谱,,,,,,,,,
779,战马奔腾,二胡独奏,陈耀星,,李复斌,EH-ZM0001,,总谱 分谱,✓,✓,,,,,,,
780,草原上,中胡独奏,刘明源,,,ZH-CY0001,,简总谱,,,,,,,,,
781,阿月出嫁,葫芦丝独奏,,,,HL-AY0001,A6-4,总谱,,,,,,,,,
782,灞柳情,葫芦丝独奏,王厚臣,李复斌,,HL-BL0001,A6-4,总谱 分谱,,,,,,,,,
,灞柳情,葫芦丝独奏,王厚臣,李复斌,,HL-BL0002,曲库电脑,总谱,,✓,,,,,,,
783,春满傣乡,葫芦丝独奏,,,,HL-CM0001,A6-5,总谱 分谱,,,,,,,,,
784,打跳欢歌,葫芦丝独奏,李春华,,,HL-DT0001,A6-5,总谱,,,,,,,,,
785,断桥残月,葫芦丝独奏,李春华,李复斌,,HL-DQ0001,A6-5,总谱 分谱,,,,,,,,,
786,多情的巴乌,葫芦丝独奏,,李复斌,,HL-DQ0002,A6-5,总谱,,,,,,,,,
787,飞天——敦煌壁画幻想曲,葫芦丝与乐队,,李复斌,,HL-FT0001.2016,A6-5,总谱,,,,,,,,,
788,篝火狂欢夜,葫芦丝独奏,,,,HL-GH0001,A6-5,总谱,,,,,,,,,
789,欢歌弦舞,葫芦丝独奏,李贵中,李复斌,,HL-HG0001,A6-5,总谱 分谱,,,,,,,,,
790,京调,葫芦丝独奏,顾冠仁,李复斌,,HL-JD0001,A6-5,总谱 分谱,,,,,,,,,
791,孔雀河的传说,葫芦丝协奏,李复斌,,,HL-KQ0001.2013,A6-5,总谱,,,,,,,,,
792,孔雀河的传说,葫芦丝协奏,李复斌,,,HL-KQ0001.2014,A6-5,总谱,,,,,,,,,
793,梨花雨,葫芦丝独奏,,,,HL-LH0001,A6-5,总谱 分谱,,,,,,,,,
794,我和你,葫芦丝独奏,,,,HL-WH0001,A6-5,总谱 分谱,,,,,,,,,
795,雪莲花开,葫芦丝独奏,李春华,李复斌,,HL-XL0001,A6-5,总谱 分谱,,,,,,,,,
796,炫动时光,葫芦丝独奏,,,,HL-XD0001,A6-5,总谱,,,,,,,,,
797,野狼,葫芦丝合奏,,,,HL-YL0001,A6-5,总谱 分谱,,,,,,,,,
798,月光下的凤尾竹,葫芦丝独奏,施光南,李复斌,,HL-YG0001,A6-5,总谱,,,,,,,,,
799,月光下的凤尾竹,葫芦丝独奏,施光南,李复斌,,HL-YG0001（2）,A6-5,总谱,,,,,,,,,
,春暖花乡,葫芦丝与管弦乐队,李春华,杨春林,,HL-CN0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,打跳欢歌,葫芦丝与管弦乐队,李春华,杨春林,,HL-DT0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,大鱼,葫芦丝与管弦乐队,钱雷,,,HL-DY0003,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,但愿人长久,葫芦丝与管弦乐队,梁弘志,滕坤,,HL-DY0004,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,多情的巴乌,葫芦丝与管弦乐队,张汉举,杨春林,,HL-DQ0005,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,断桥残月,葫芦丝与管弦乐队,杨春林,,,HL-DQ0006,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,孤独的黑骏马,葫芦丝与管弦乐队,李春华,,,HL-GD0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,欢歌弦舞,葫芦丝与管弦乐队,李贵中,马骥,,HL-HG0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,蓝色香巴拉,葫芦丝与管弦乐队,李春华,马骥,,HL-LS0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,梨花雨,葫芦丝与管弦乐队,李春华,,,HL-LH0003,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,木鼓神韵,葫芦丝与管弦乐队,李春华,马骥,,HL-MG0001,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,赛马变奏曲,葫芦丝与管弦乐队,黄海怀,李春华,杨春林,HL-SM0001,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,上海滩,葫芦丝与管弦乐队,顾嘉辉,滕坤,,HL-SH0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,山丹丹开花红艳艳,葫芦丝与管弦乐队,陕北民歌,杨春林,,HL-SD0003,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,山之子,葫芦丝与管弦乐队,,,,HL-SZ0004,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,天边,葫芦丝与管弦乐队,,,,HL-TB0001,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,我爱你中国,葫芦丝与管弦乐队,郑秋枫,,,HL-WA0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,雪莲花开,葫芦丝与管弦乐队,,李春华,,HL-XL0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,月光下的凤尾竹,葫芦丝与管弦乐队,施光南,,,HL-YG0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,新编夜深沉,葫芦丝与管弦乐队,京剧曲牌,金田工作室,,HL-XB0003,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,竹林深处,葫芦丝与管弦乐队,杨正玺、龚全国,金田工作室,,HL-ZL0001,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,竹楼情歌F大调,葫芦丝与管弦乐队,,,,HL-ZL0002,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
,竹楼情歌降B大调,葫芦丝与管弦乐队,,,,HL-ZL0002.2,A6-5袋内,总谱,,,,,,,,A3，音乐会常用,
800,乱云飞,京胡领奏,根据现代京剧《杜鹃山》同名唱段改编,李复斌,,JH-LY0001,,总谱,,,,,,,,,
801,迎春,京胡与乐队,邹野,,,JH-YC0001,,总谱,,,,,,,,,
802,夜深沉,京胡独奏,京胡曲牌,,李复斌,JH-YS0001,,总谱 分谱,,,,,,,,,
803,汉宫秋月,椰胡独奏,,李复斌,,YH-HG0001.2016,,总谱,,,,,,,,,
804,渔歌(《北方素描》Mv.III),月琴协奏,,,,YU-YG0001,,总谱,,,,,,,,,
805,铁达尼号,排箫独奏,,,,PA-TD0001,,手写简总谱,,,,,,,,,
806,嵩山印象（Mv.I、II）,柳琴、琵琶双协奏,王惠然、王红艺,,,MC-SS0001,,总谱,,,,,,,,第一乐章嵩山情怀、第二乐章少林神功,
807,三峡画页（Mv.III）,木琴、扬琴独奏,李复斌,,,MC-SX0001,,总谱 分谱,,,,,,,,,
,山歌,中阮、柳琴与乐队,刘星,,李复斌,MC-SG0003,,总谱 分谱,✓,✓,,,,,,,
808,月圆曲,高胡、古筝、洞箫与民族管弦乐,,李复斌,,MC-YY0001,,总谱 分谱 简分谱,,,,,,,,,
809,自由探戈,笙、大提琴与乐队,皮亚佐拉,李复斌,,MC-ZY0001.2015,,总谱,,,,,,,,,
810,出埃及记,钢琴与民族乐队,Tonci Huljic,李复斌,,PN-CA0001.2010,,总谱 分谱,,,,,,,,,
811,黄河（Mv.II、III、IV）,钢琴,,,,PN-HH0001,,总谱 分谱,,,,,,,,,
812,黄河（Mv.I）,钢琴协奏,,李复斌,,PN-HH0001.2010,,总谱 分谱,,,,,,,,,
813,青年钢琴协奏曲,钢琴及民族管弦乐,刘诗昆、孙亦林、潘一鸣、黄晓飞,,,PN-QN0001,,总谱,,,,,,,,,
814,远野物语,钢琴solo,,,,PN-YY0001,,手写简总谱,,,,,,,,,
815,党的女儿之《万里春色满家园》,歌剧、女声独唱,王祖皆、张卓娅,,李复斌,VO-DD0001.2017,,总谱,,,,,,,,,
